// $Xorg: xfree86.lst,v 1.3 2000/08/17 19:54:42 cpqbld Exp $

//
//  Rules descriptions for XFree86
//  Copyright 1996 by Joseph Moss
//
//  $XFree86: xc/programs/xkbcomp/rules/xfree86.lst,v 3.64 2003/02/27 05:07:39 dawes Exp $

! model
  pc101		Generic 101-key PC
  pc102		Generic 102-key (Intl) PC
  pc104		Generic 104-key PC
  pc105		Generic 105-key (Intl) PC
  dell101	Dell 101-key PC
  everex	Everex STEPnote
  flexpro	Keytronic FlexPro
  microsoft	Microsoft Natural
  omnikey101	Northgate OmniKey 101
  winbook	Winbook Model XP5
  jp106		Japanese 106-key
  pc98		PC-98xx Series
  abnt2		Brazilian ABNT2
  airkey	Acer AirKey V
  acpi		ACPI Standard
  scorpius	Advance Scorpius KI
  brother	Brother Internet Keyboard
  btc5113rf	BTC 5113RF Multimedia
  btc5126t	BTC 5126T
  btc9000	BTC 9000
  btc9000a	BTC 9000A
  cherryblue	Cherry Blue Line CyBo@rd
  cherrybluea	Cherry Blue Line CyBo@rd (alternate option)
  chicony	Chicony Internet Keyboard
  chicony9885	Chicony KB-9885
  compaqeak8	Compaq Easy Access Keyboard
  compaqik7	Compaq Internet Keyboard (7 keys)
  compaqik13	Compaq Internet Keyboard (13 keys)
  compaqik18	Compaq Internet Keyboard (18 keys)
  armada	Laptop/notebook Compaq (eg. Armada) Laptop Keyboard
  presario	Laptop/notebook Compaq (eg. Presario) Internet Keyboard
  ipaq		Compaq iPaq Keyboard
  dell		Dell
  inspiron	Laptop/notebook Dell Inspiron 8xxx
  dexxa		Dexxa Wireless Desktop Keyboard
  diamond	Diamond 9801 / 9802 series
  ennyah_dkb1008 Ennyah DKB-1008
  genius	Genius Comfy KB-16M / Genius MM Keyboard KWD-910
  hpi6		Hewlett-Packard Internet Keyboard
  hp2501	Hewlett-Packard SK-2501 Multimedia Keyboard
  hp2505	Hewlett-Packard SK-2505 Internet Keyboard
  hp5181	Hewlett-Packard 5181 Internet Keyboard
  hpxe3gc	Hewlett-Packard Omnibook XE3 GC, GD, GE and Pavilion N5xxx
  hpxe3gf	Hewlett-Packard Omnibook XE3 GF
  hpxe4xxx	Hewlett-Packard Omnibook XE4xxx and ZE4xxx
  hpxt1000	Hewlett-Packard Omnibook XT1000
  hpzt11xx	Hewlett-Packard Pavilion ZT11xx
  hp500fa	Hewlett-Packard Omnibook 500 FA
  hp5xx		Hewlett-Packard Omnibook 5xx
  honeywell_euroboard Honeywell Euroboard
